news_id	rater1	rater2
618	-1	-1
619	-1	-1
620	-1	-1
621	-1	-1
622	-1	-1
623	0	0
624	-1	-1
625	0	0
626	1	0
627	1	1
628	-1	-1
629	-1	-1
630	1	1
631	-1	-1
632	0	0
633	-1	-1
634	-1	-1
635	0	0
636	0	0
637	-1	-1
638	-1	-1
639	0	0
640	-1	-1
641	-1	-1
642	1	1
643	0	0
644	0	0
645	-1	-1
646	0	0
647	0	0
648	0	0
649	0	0
650	0	0
651	-1	-1
652	-1	-1
653	-1	-1
654	0	0
655	-1	-1
656	-1	-1
657	-1	-1
658	0	0
659	0	0
660	0	0
661	0	0
662	0	0
663	0	0
664	-1	-1
665	-1	-1
666	-1	-1
667	-1	-1
668	1	0
669	1	1
670	-1	-1
671	0	0
672	-1	-1
673	0	0
674	0	0
675	-1	-1
676	-1	-1
677	-1	-1
678	-1	-1
679	0	0
680	0	0
681	-1	-1
682	0	0
683	0	0
684	-1	-1
685	1	1
686	0	0
687	-1	-1
688	-1	-1
689	0	0
690	-1	-1
691	0	0
692	-1	-1
693	0	0
694	-1	-1
695	-1	-1
696	1	0
697	1	0
698	1	0
699	1	1
700	-1	-1
701	0	0
702	0	0
703	-1	-1
704	0	0
705	1	0
706	-1	-1
707	0	0
708	0	0
709	0	0
710	0	0
711	0	0
712	-1	-1
713	-1	-1
714	-1	-1
715	-1	-1
716	-1	-1
717	0	0
718	1	0
719	1	0
720	0	0
721	1	1
722	-1	-1
723	1	1
724	-1	-1
725	-1	-1
726	-1	-1
727	0	0
728	0	0
729	-1	-1
730	1	1
731	0	0
732	-1	-1
733	1	0
734	0	0
735	-1	-1
736	1	0
737	0	0
738	1	0
739	1	1
740	0	0
741	-1	-1
742	1	0
743	1	1
744	0	0
745	-1	-1
746	0	0
747	0	0
748	0	0
749	-1	-1
750	1	1
751	0	0
752	1	0
753	1	1
754	0	0
755	-1	-1
756	-1	-1
757	-1	-1
758	-1	-1
759	-1	-1
760	1	1
761	-1	-1
762	1	0
763	0	0
764	-1	-1
765	1	0
766	-1	-1
767	0	0
768	0	0
769	0	0
770	0	0
771	-1	-1
772	0	0
773	-1	-1
774	1	0
775	-1	-1
776	-1	-1
777	1	0
778	-1	-1
779	-1	-1
780	1	0
781	-1	-1
782	-1	-1
783	1	0
784	-1	-1
785	-1	-1
786	-1	-1
787	0	0
788	-1	-1
789	-1	-1
790	1	1
791	1	1
792	-1	-1
793	1	0
794	-1	-1
795	-1	-1
796	0	0
797	1	1
798	0	0
799	1	1
800	-1	-1
801	-1	-1
802	1	1
803	-1	-1
804	-1	-1
805	1	1
806	0	0
807	0	0
808	-1	-1
809	-1	-1
810	0	0
811	-1	-1
812	0	0
813	1	1
814	-1	-1
815	0	0
816	-1	-1
817	0	0
818	-1	-1
819	-1	-1
820	0	0
821	-1	-1
822	1	0
823	0	0
824	0	0
825	0	0
826	-1	-1
827	1	0
828	-1	-1
829	1	1
830	1	1
831	1	0
832	-1	-1
833	0	0
834	1	1
835	0	0
836	-1	-1
837	-1	-1
838	-1	-1
839	-1	-1
840	1	1
841	0	0
842	1	0
843	0	0
844	-1	-1
845	0	0
846	0	0
847	0	0
848	1	1
849	0	0
850	-1	-1
851	0	0
852	1	0
853	-1	-1
854	0	0
855	1	1
856	0	0
857	1	0
858	-1	-1
859	1	0
860	1	1
861	0	0
862	1	1
863	1	0
864	0	0
865	-1	-1
866	0	0
867	1	0
868	1	1
869	-1	-1
870	1	0
871	1	0
872	1	0
873	1	0
874	-1	-1
875	0	0
876	1	1
877	1	0
878	1	0
879	1	0
880	-1	-1
881	1	1
882	0	0
883	0	0
884	-1	-1
885	-1	-1
886	-1	-1
887	1	1
888	1	1
889	0	0
890	1	0
891	-1	-1
892	-1	-1
893	-1	-1
894	1	1
895	0	0
896	1	0
897	0	0
898	-1	-1
899	-1	-1
900	0	0
901	1	0
902	0	0
903	-1	-1
904	-1	-1
905	-1	-1
906	1	0
907	1	0
908	-1	-1
909	-1	-1
910	0	0
911	0	0
912	-1	-1
913	1	1
914	1	0
915	1	0
916	1	1
917	-1	-1
918	-1	-1
919	-1	-1
920	1	0
921	0	0
922	-1	-1
923	1	1
924	0	0
925	1	0
926	0	0
927	1	1
928	0	0
929	1	0
930	0	0
931	-1	-1
932	0	0
933	-1	-1
934	-1	-1
935	-1	-1
936	0	0
937	-1	-1
938	-1	-1
939	-1	-1
940	0	0
941	0	0
942	0	0
943	-1	-1
944	0	0
945	1	1
946	0	0
947	0	0
948	0	0
949	1	1
950	-1	-1
951	1	0
952	0	0
953	0	0
954	1	1
955	-1	-1
956	-1	-1
957	-1	-1
958	0	0
959	1	0
960	0	0
961	-1	-1
962	-1	-1
963	-1	-1
964	-1	-1
965	1	0
966	0	0
967	0	0
968	-1	-1
969	-1	-1
970	0	0
971	-1	-1
972	-1	-1
973	0	0
974	0	0
975	1	0
976	0	0
977	-1	-1
978	0	0
979	-1	-1
980	0	0
981	0	0
982	-1	-1
983	0	0
984	1	1
985	-1	-1
986	1	1
987	0	0
988	1	1
989	-1	-1
990	-1	-1
991	0	0
992	0	0
993	0	0
994	0	0
995	-1	-1
996	0	0
997	1	1
998	-1	-1
999	0	0
1000	1	1
1001	0	0
1003	0	0
1004	-1	-1
1005	-1	-1
1006	0	0
1007	-1	-1
1008	0	0
1009	-1	-1
1010	0	0
1011	1	1
1012	-1	-1
1013	1	0
1014	1	1
1015	-1	-1
1016	0	0
1017	0	0
1018	-1	-1
1019	-1	-1
1020	1	0
1021	-1	-1
1022	1	0
1023	1	0
1024	0	0
1025	0	0
1026	0	0
1027	-1	-1
1028	-1	-1
1029	-1	-1
1030	-1	-1
1031	-1	-1
1032	-1	-1
1033	1	0
1034	0	0
1035	1	0
1036	0	0
1037	-1	-1
1038	-1	-1
1039	0	0
1040	-1	-1
1041	1	1
1042	0	0
1043	0	0
1044	-1	-1
1045	1	1
1046	0	0
1047	0	0
1048	0	0
1049	0	0
1050	1	1
1051	-1	-1
1052	1	0
1053	0	0
1054	-1	-1
1055	0	0
1056	1	0
1057	1	0
1058	-1	-1
1059	0	0
1060	-1	-1
1061	1	0
1062	-1	-1
1063	-1	-1
1064	1	1
1065	-1	-1
1066	1	0
1067	-1	-1
1068	-1	-1
1069	-1	-1
1070	0	0
1071	1	0
1072	1	0
1073	1	0
1074	1	1
1075	0	0
1076	-1	-1
1077	1	1
1078	1	0
1079	-1	-1
1080	1	0
1081	-1	-1
1082	0	0
1083	-1	-1
1084	1	0
1085	1	0
1086	-1	-1
1087	1	0
1088	-1	-1
1089	-1	-1
1090	0	0
1091	1	1
1092	-1	-1
1093	-1	-1
1094	0	0
1095	-1	-1
1096	-1	-1
1097	-1	-1
1098	-1	-1
1099	0	0
1100	-1	-1
1101	-1	-1
1102	-1	-1
1103	-1	-1
1104	-1	-1
1105	-1	-1
1106	1	0
1107	1	1
1108	1	0
1109	1	1
1110	0	0
1111	-1	-1
1112	0	0
1113	1	0
1114	0	0
1115	1	0
1116	1	1
1117	0	0
1118	-1	-1
1119	0	0
1120	-1	-1
1121	-1	-1
1122	0	0
1123	1	0
1124	0	0
1125	0	0
1126	1	0
1127	0	0
1128	0	0
1129	1	1
1130	0	0
1131	0	0
1132	-1	-1
1133	0	0
1134	-1	-1
1135	0	0
1136	1	1
1137	-1	-1
1138	-1	-1
1139	-1	-1
1140	0	0
1141	-1	-1
1142	-1	-1
1143	1	1
1144	-1	-1
1145	-1	-1
1146	0	0
1147	-1	-1
1148	-1	-1
1149	-1	-1
1150	1	1
1151	-1	-1
1152	-1	-1
1153	-1	-1
1154	0	0
1155	1	1
1156	0	0
1157	0	0
1158	-1	-1
1159	-1	-1
1160	0	0
1161	-1	-1
1162	1	0
1163	-1	-1
1164	0	0
1165	0	0
1166	1	1
1167	0	0
1168	1	1
1169	0	0
1170	-1	-1
1171	-1	-1
1172	1	1
1173	-1	-1
1174	0	0
1175	0	0
1176	0	0
1177	0	0
1178	1	1
1179	-1	-1
1180	0	0
1181	0	0
1182	-1	-1
1183	0	0
1184	0	0
1185	1	0
1186	-1	-1
1187	1	1
1188	-1	-1
1189	0	0
1190	1	1
1191	0	0
1192	1	0
1193	0	0
1194	1	1
1195	-1	-1
1196	1	0
1197	1	1
1198	1	0
1199	-1	-1
1200	-1	-1
1201	0	0
1202	0	0
1203	0	0
1204	1	0
1205	0	0
1206	-1	-1
1207	1	1
1208	0	0
1209	1	1
1210	1	1
1211	0	0
1212	1	0
1213	0	0
1214	0	0
1215	0	0
1216	-1	-1
1217	1	1
1218	-1	-1
1219	0	0
1220	1	0
1221	0	0
1222	0	0
1223	-1	-1
1224	1	1
1225	0	0
1226	0	0
1227	0	0
1228	-1	-1
1229	1	1
1230	0	0
1231	-1	-1
1232	1	1
1233	-1	-1
1234	0	0
1235	0	0
1236	0	0
1237	1	0
1238	-1	-1
1239	1	0
1240	1	0
1241	0	0
1242	-1	-1
1243	-1	-1
1244	1	0
1245	0	0
1246	0	0
1247	1	1
1248	-1	-1
1249	1	1
1250	1	0
1251	1	0
1252	-1	-1
1253	1	1
1254	-1	-1
1255	1	1
1256	-1	-1
1257	0	0
1258	-1	-1
1259	-1	-1
1260	-1	-1
1261	0	0
1262	-1	-1
1263	0	0
1264	-1	-1
1265	1	1
1266	1	0
1267	1	1
1268	1	1
1269	1	1
1270	1	1
1271	-1	-1
1272	-1	-1
1273	0	0
1274	-1	-1
1275	-1	-1
1276	0	0
1277	-1	-1
1278	-1	-1
1279	0	0
1280	1	0
1281	0	0
1282	1	1
1283	0	0
1284	1	0
1285	1	0
1286	0	0
1287	0	0
1288	1	0
1289	0	0
1290	1	0
1291	0	0
1292	0	0
1293	-1	-1
1294	0	0
1295	-1	-1
1296	0	0
1297	1	0
1298	-1	-1
1299	1	0
1300	1	1
1301	1	0
1302	-1	-1
1303	-1	-1
1304	1	1
1305	1	0
1306	0	0
1307	0	0
1308	0	0
1309	-1	-1
1310	1	1
1311	0	0
1312	0	0
1313	0	0
1314	0	0
1315	0	0
1316	1	0
1317	1	1
1318	0	0
1319	0	0
1320	1	1
1321	0	0
1322	1	1
1323	-1	-1
1324	1	1
1325	0	0
1326	0	0
1327	-1	-1
1328	1	0
1329	1	1
1330	1	0
1331	1	1
1332	0	0
1333	0	0
1334	1	1
1335	-1	-1
1336	-1	-1
1337	-1	-1
1338	1	0
1339	0	0
1340	-1	-1
1341	-1	-1
1342	0	0
1343	0	0
1344	1	1
1345	-1	-1
1346	-1	-1
1347	-1	-1
1348	-1	-1
1349	1	0
1350	1	0
1351	1	0
1352	-1	-1
1353	-1	-1
1354	1	0
1355	-1	-1
1356	-1	-1
1357	0	0
1358	0	0
1359	0	0
1360	1	1
1361	-1	-1
1362	0	0
1363	0	0
1364	0	0
1365	1	1
1366	-1	-1
1367	0	0
1368	0	0
1369	-1	-1
1370	-1	-1
1371	1	0
1372	0	0
1373	1	1
1374	-1	-1
1375	0	0
1376	-1	-1
1377	0	0
1378	-1	-1
1379	0	0
1380	0	0
1381	1	1
1382	1	0
1383	-1	-1
1384	1	0
1385	0	0
1386	1	0
1387	-1	-1
1388	0	0
1389	0	0
1390	0	0
1391	-1	-1
1392	0	0
1393	1	1
1394	-1	-1
1395	1	1
1396	1	0
1397	0	0
1398	-1	-1
1399	1	1
1400	0	0
1401	-1	-1
1402	-1	-1
1403	0	0
1404	-1	-1
1405	1	1
1406	0	0
1407	0	0
1408	0	0
1409	1	1
1410	-1	-1
1411	-1	-1
1412	0	0
1413	0	0
1414	-1	-1
1415	1	1
1416	0	0
1417	1	0
1418	-1	-1
1419	-1	-1
1420	0	0
1421	-1	-1
1422	1	1
1423	0	0
1424	0	0
1425	1	0
1426	1	1
1427	1	1
1428	-1	-1
1429	-1	-1
1430	0	0
1431	1	1
1432	0	0
1433	-1	-1
1434	-1	-1
1435	0	0
1436	1	1
1437	1	1
1438	0	0
1439	0	0
1440	1	0
1441	1	1
1442	1	0
1443	0	0
1444	1	0
1445	1	0
1446	-1	-1
1447	1	0
1448	0	0
1449	0	0
1450	0	0
1451	0	0
1452	0	0
1453	0	0
1454	1	1
1455	0	0
1456	-1	-1
1457	0	0
1458	0	0
1459	0	0
1460	1	1
1461	0	0
1462	0	0
1463	0	0
1464	0	0
1465	1	1
1466	-1	-1
1467	1	0
1469	-1	-1
1470	-1	-1
1471	0	0
1472	1	1
1473	1	1
1474	-1	-1
1475	1	1
1476	0	0
1477	0	0
1478	-1	-1
1479	1	0
1480	0	0
1481	0	0
1482	0	0
1483	0	0
1484	1	0
1485	0	0
1486	1	0
1487	-1	-1
1488	0	0
1489	0	0
1490	0	0
1491	1	0
1492	0	0
1493	0	0
1494	1	1
1495	1	0
1496	0	0
1497	1	1
1498	0	0
1499	0	0
1500	0	0
1501	-1	-1
1502	-1	-1
1503	0	0
1504	0	0
1505	0	0
1506	0	0
1507	0	0
1508	-1	-1
1509	0	0
1510	0	0
1511	1	1
1512	0	0
1513	0	0
1514	1	1
1515	1	0
1516	0	0
1517	1	0
1518	0	0
1519	1	1
1520	0	0
1521	1	0
1522	0	0
1523	-1	-1
1524	-1	-1
1525	-1	-1
1526	-1	-1
1527	0	0
1528	0	0
1529	0	0
1530	1	1
1531	-1	-1
1532	-1	-1
1533	1	1
1534	-1	-1
1535	0	0
1536	1	1
1537	1	1
1538	-1	-1
1539	1	1
1540	0	0
1541	0	0
1542	0	0
1543	0	0
1544	0	0
1545	0	0
1546	-1	-1
1547	0	0
1548	0	0
1549	-1	-1
1550	0	0
1551	-1	-1
1552	-1	-1
1553	0	0
1554	0	0
1555	1	0
1556	-1	-1
1557	0	0
1558	0	0
1559	-1	-1
1560	-1	-1
1561	0	0
1562	1	0
1563	1	1
1564	0	0
1565	1	1
1566	0	0
1567	0	0
1568	1	0
1569	-1	-1
1570	0	0
1571	0	0
1572	0	0
1573	0	0
1574	-1	-1
1575	1	1
1576	0	0
1577	0	0
1578	0	0
1579	0	0
1580	0	0
1581	0	0
1582	0	0
1583	-1	-1
1584	-1	-1
1585	1	1
1586	-1	-1
1587	-1	-1
1588	1	1
1589	-1	-1
1590	-1	-1
1591	-1	-1
1592	0	0
1593	-1	-1
1594	0	0
1595	-1	-1
1596	0	0
1597	-1	-1
1598	0	0
1599	0	0
1600	-1	-1
1601	0	0
1602	-1	-1
1603	0	0
1604	-1	-1
1605	-1	-1
1606	0	0
1607	0	0
1608	-1	-1
1609	0	0
1610	-1	-1
1611	0	0
1612	0	0
1613	0	0
1614	0	0
1615	1	0
1616	1	0
1617	0	0
1618	-1	-1
1619	-1	-1
1620	0	0
1621	-1	-1
1622	-1	-1
1623	-1	-1
1624	-1	-1
1625	-1	-1
1626	0	0
1627	-1	-1
1628	-1	-1
1629	-1	-1
1630	-1	-1
1631	-1	-1
1632	0	0
1633	-1	-1
1634	0	0
1635	-1	-1
1636	0	0
1637	0	0
1638	0	0
1639	-1	-1
1640	-1	-1
1641	0	0
1642	-1	-1
1643	0	0
1644	0	0
1645	0	0
1646	-1	-1
1647	0	0
1648	0	0
1649	-1	-1
1650	0	0
1651	-1	-1
1652	-1	-1
1653	0	0
1654	-1	-1
1655	0	0
1656	1	0
1657	-1	-1
1658	0	0
1659	1	1
1660	0	0
1661	0	0
1662	0	0
1663	1	0
1664	0	0
1665	-1	-1
1666	-1	-1
1667	0	0
1668	-1	-1
1669	-1	-1
1670	0	0
1671	0	0
1672	-1	-1
1673	-1	-1
1674	-1	-1
1675	-1	-1
1676	0	0
1677	0	0
1678	-1	-1
1679	-1	-1
1680	0	0
1681	-1	-1
1682	0	0
1683	0	0
1684	-1	-1
1685	0	0
1686	0	0
1687	-1	-1
1688	0	0
1689	0	0
1690	0	0
1691	-1	-1
1692	-1	-1
1693	-1	-1
1694	0	0
1695	-1	-1
1696	0	0
1697	1	0
1698	0	0
1699	0	0
1700	0	0
1701	-1	-1
1702	0	0
1703	-1	-1
1704	0	0
1705	-1	-1
1706	-1	-1
1707	-1	-1
1708	0	0
1709	0	0
1710	0	0
1711	-1	-1
1712	-1	-1
1713	-1	-1
1714	0	0
1715	1	1
1716	-1	-1
1717	0	0
1718	-1	-1
1719	1	0
1720	0	0
1721	0	0
1722	0	0
1723	0	0
1724	-1	-1
1725	-1	-1
1726	0	0
1727	0	0
1728	0	0
1729	-1	-1
1730	0	0
1731	1	1
1732	0	0
1733	-1	-1
1734	1	1
1735	-1	-1
1736	0	0
1737	0	0
1738	0	0
1739	0	0
1740	0	0
1741	0	0
1742	-1	-1
1743	0	0
1744	0	0
1745	0	0
1746	-1	-1
1747	-1	-1
1748	-1	-1
1749	-1	-1
1750	-1	-1
1751	1	1
1752	1	1
1753	-1	-1
1754	1	1
1755	1	1
1756	-1	-1
1757	1	0
1758	-1	-1
1759	0	0
1760	1	0
1761	1	0
1762	1	0
1763	1	1
1764	0	0
1765	0	0
1766	-1	-1
1767	1	0
1768	1	0
1769	1	1
1770	0	0
1771	1	1
1772	1	1
1774	0	0
1775	1	1
1776	1	0
1777	-1	-1
1778	-1	-1
1779	-1	-1
1780	-1	-1
1781	1	0
1782	-1	-1
1783	-1	-1
1784	-1	-1
1785	1	0
1786	1	0
1787	0	0
1788	-1	-1
1789	1	0
1790	-1	-1
1791	1	0
1792	1	0
1793	1	1
1794	1	1
1795	-1	-1
1796	0	0
1797	1	1
1798	-1	-1
1799	1	0
1800	1	0
1801	1	0
1802	-1	-1
1803	1	1
1804	1	0
1805	1	0
1806	1	0
1807	-1	-1
1808	1	0
1809	-1	-1
1810	-1	-1
1811	1	1
1812	1	1
1813	-1	-1
1814	1	1
1815	-1	-1
1816	1	0
1817	-1	-1
1818	1	1
1819	0	0
1820	-1	-1
1821	1	0
1822	1	0
1823	-1	-1
1824	1	1
1825	1	1
1826	1	1
1827	1	1
1828	-1	-1
1829	1	0
1830	0	0
1831	-1	-1
1832	1	1
1833	-1	-1
1834	0	0
1836	0	0
1837	0	0
1838	1	1
1839	-1	-1
1840	1	0
1841	-1	-1
1842	1	0
1843	0	0
1844	-1	-1
1845	0	0
1846	-1	-1
1847	0	0
1848	0	0
1849	1	0
1850	-1	-1
1851	1	1
1852	0	0
1853	-1	-1
1854	1	1
1855	0	0
1856	1	1
1857	0	0
1858	-1	-1
1859	0	0
1860	0	0
1861	-1	-1
1862	1	1
1863	-1	-1
1864	1	1
1865	0	0
1866	-1	-1
1867	-1	-1
1868	0	0
1869	-1	-1
1870	0	0
1871	-1	-1
1872	1	0
1873	-1	-1
1874	0	0
1875	-1	-1
1876	-1	-1
1877	1	1
1878	-1	-1
1879	-1	-1
1880	-1	-1
1881	-1	-1
1882	1	1
1883	0	0
1884	-1	-1
1885	-1	-1
1886	-1	-1
1887	1	1
1888	-1	-1
1889	-1	-1
1890	-1	-1
1891	-1	-1
1892	-1	-1
1893	-1	-1
1894	0	0
1895	1	1
1896	0	0
1897	-1	-1
1898	0	0
1899	0	0
1900	0	0
1901	0	0
1902	0	0
1903	-1	-1
1904	-1	-1
1905	-1	-1
1906	-1	-1
1907	0	0
1908	-1	-1
1909	-1	-1
1910	-1	-1
1911	1	1
1912	-1	-1
1913	-1	-1
1914	1	0
1915	-1	-1
1916	-1	-1
1917	1	1
1918	1	0
1919	-1	-1
1920	1	1
1921	0	0
1922	-1	-1
1923	1	1
1924	-1	-1
1925	-1	-1
1926	-1	-1
1927	-1	-1
1928	-1	-1
1929	0	0
1930	1	1
1931	1	0
1932	1	0
1933	0	0
1934	0	0
1935	-1	-1
1936	-1	-1
1937	-1	-1
1938	0	0
1939	0	0
1940	-1	-1
1941	1	1
1942	-1	-1
1943	-1	-1
1944	0	0
1945	0	0
1946	-1	-1
1947	1	0
1948	1	0
1949	0	0
